[ans]	[x]	[op]	[y]
19971231	seed	ARRSETbyCONST	0
19981013	seed	ARRSETbyCONST	4
1000000007	seed	ARRSETbyCONST	8
staticvalue	0		
main		j	
myscanf		:	
	4	spAlloc	VarDef
	4	spAlloc	(Ra)
		raPush	
	INT	ReadByType	
$v0	4	spSET$v0	n
~t1	4	spGET	
~t1		return	
ENDmyscanf		j	
ENDmyscanf		:	
		raPop	
	8	spFree	
		jr	
myprintf		:	
	4	spAlloc	(Ra)
		raPush	
~t2	4	spGET	
		print	~t2
ENDmyprintf		j	
ENDmyprintf		:	
		raPop	
	4	spFree	
		jr	
set		:	
	124	spAlloc	VarDef
	4	spAlloc	VarDef
10	0	spSET	
	4	spAlloc	VarDef
0	0	spSET	
	4	spAlloc	(Ra)
		raPush	
~t3	0	*	4
~t3	~t3	+	12
1	~t3	spARRSET	
~t4	0	*	4
~t4	~t4	+	12
~t5	~t4	spARRGET	
~t6	~t5	*	2
~t7	1	*	4
~t7	~t7	+	12
~t6	~t7	spARRSET	
~t8	1	*	4
~t8	~t8	+	12
~t9	~t8	spARRGET	
~t10	~t9	*	2
~t11	2	*	4
~t11	~t11	+	12
~t10	~t11	spARRSET	
~t12	2	*	4
~t12	~t12	+	12
~t13	~t12	spARRGET	
~t14	~t13	*	2
~t15	3	*	4
~t15	~t15	+	12
~t14	~t15	spARRSET	
~t16	3	*	4
~t16	~t16	+	12
~t17	~t16	spARRGET	
~t18	~t17	*	2
~t19	4	*	4
~t19	~t19	+	12
~t18	~t19	spARRSET	
~t20	4	*	4
~t20	~t20	+	12
~t21	~t20	spARRGET	
~t22	~t21	*	2
~t23	5	*	4
~t23	~t23	+	12
~t22	~t23	spARRSET	
~t24	5	*	4
~t24	~t24	+	12
~t25	~t24	spARRGET	
~t26	~t25	*	2
~t27	6	*	4
~t27	~t27	+	12
~t26	~t27	spARRSET	
~t28	6	*	4
~t28	~t28	+	12
~t29	~t28	spARRGET	
~t30	~t29	*	2
~t31	7	*	4
~t31	~t31	+	12
~t30	~t31	spARRSET	
~t32	7	*	4
~t32	~t32	+	12
~t33	~t32	spARRGET	
~t34	~t33	*	2
~t35	8	*	4
~t35	~t35	+	12
~t34	~t35	spARRSET	
~t36	8	*	4
~t36	~t36	+	12
~t37	~t36	spARRGET	
~t38	~t37	*	2
~t39	9	*	4
~t39	~t39	+	12
~t38	~t39	spARRSET	
~t40	9	*	4
~t40	~t40	+	12
~t41	~t40	spARRGET	
~t42	~t41	*	2
~t43	10	*	4
~t43	~t43	+	12
~t42	~t43	spARRSET	
label1		:	
~t44	8	spGET	
label2	~t44	>=	30
~t45	8	spGET	
~t46	~t45	+	1
~t46	8	spSET	
~t47	8	spGET	
~t48	8	spGET	
~t49	~t48	-	1
~t50	~t49	*	4
~t50	~t50	+	12
~t51	~t50	spARRGET	
